exchange_date;currency_code;currency_name;exchange_rate;updated_at
2026-01-25;GBP;Фунт стерлінгів;57.94;2026-05-01 11:10:39.408396
2026-01-25;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-01-25;USD;Долар США;43.17;2026-05-01 11:10:38.594524
2026-01-26;EUR;Євро;50.65;2026-05-01 11:10:39.011244
2026-01-26;GBP;Фунт стерлінгів;58.36;2026-05-01 11:10:39.408396
2026-01-26;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-01-26;USD;Долар США;43.14;2026-05-01 11:10:38.594524
2026-01-27;EUR;Євро;51.06;2026-05-01 11:10:39.011244
2026-01-27;GBP;Фунт стерлінгів;58.87;2026-05-01 11:10:39.408396
2026-01-27;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-01-27;USD;Долар США;43.13;2026-05-01 11:10:38.594524
2026-01-28;EUR;Євро;51.23;2026-05-01 11:10:39.011244
2026-01-28;GBP;Фунт стерлінгів;59.01;2026-05-01 11:10:39.408396
2026-01-28;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-01-28;USD;Долар США;42.96;2026-05-01 11:10:38.594524
2026-01-29;EUR;Євро;51.23;2026-05-01 11:10:39.011244
2026-01-29;GBP;Фунт стерлінгів;58.98;2026-05-01 11:10:39.408396
2026-01-29;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-01-29;USD;Долар США;42.77;2026-05-01 11:10:38.594524
2026-01-30;EUR;Євро;51.24;2026-05-01 11:10:39.011244
2026-01-30;GBP;Фунт стерлінгів;59.17;2026-05-01 11:10:39.408396
2026-01-30;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-01-30;USD;Долар США;42.85;2026-05-01 11:10:38.594524
2026-01-31;EUR;Євро;51.24;2026-05-01 11:10:39.011244
2026-01-31;GBP;Фунт стерлінгів;59.17;2026-05-01 11:10:39.408396
2026-01-31;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-01-31;USD;Долар США;42.85;2026-05-01 11:10:38.594524
2026-02-01;EUR;Євро;51.24;2026-05-01 11:10:39.011244
2026-02-01;GBP;Фунт стерлінгів;59.17;2026-05-01 11:10:39.408396
2026-02-01;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-02-01;USD;Долар США;42.85;2026-05-01 11:10:38.594524
2026-02-02;EUR;Євро;51.02;2026-05-01 11:10:39.011244
2026-02-02;GBP;Фунт стерлінгів;58.91;2026-05-01 11:10:39.408396
2026-02-02;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-02-02;USD;Долар США;42.81;2026-05-01 11:10:38.594524
2026-02-03;EUR;Євро;50.91;2026-05-01 11:10:39.011244
2026-02-03;GBP;Фунт стерлінгів;58.82;2026-05-01 11:10:39.408396
2026-02-03;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-02-03;USD;Долар США;42.97;2026-05-01 11:10:38.594524
2026-02-04;EUR;Євро;50.95;2026-05-01 11:10:39.011244
2026-02-04;GBP;Фунт стерлінгів;59.09;2026-05-01 11:10:39.408396
2026-02-04;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-02-04;USD;Долар США;43.19;2026-05-01 11:10:38.594524
2026-02-05;EUR;Євро;51.04;2026-05-01 11:10:39.011244
2026-02-05;GBP;Фунт стерлінгів;59.23;2026-05-01 11:10:39.408396
2026-02-05;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-02-05;USD;Долар США;43.17;2026-05-01 11:10:38.594524
2026-02-06;EUR;Євро;50.90;2026-05-01 11:10:39.011244
2026-02-06;GBP;Фунт стерлінгів;58.57;2026-05-01 11:10:39.408396
2026-02-06;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-02-06;USD;Долар США;43.14;2026-05-01 11:10:38.594524
2026-02-07;EUR;Євро;50.90;2026-05-01 11:10:39.011244
2026-02-07;GBP;Фунт стерлінгів;58.57;2026-05-01 11:10:39.408396
2026-02-07;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-02-07;USD;Долар США;43.14;2026-05-01 11:10:38.594524
2026-02-08;EUR;Євро;50.90;2026-05-01 11:10:39.011244
2026-02-08;GBP;Фунт стерлінгів;58.57;2026-05-01 11:10:39.408396
2026-02-08;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-02-08;USD;Долар США;43.14;2026-05-01 11:10:38.594524
2026-02-09;EUR;Євро;50.76;2026-05-01 11:10:39.011244
2026-02-09;GBP;Фунт стерлінгів;58.50;2026-05-01 11:10:39.408396
2026-02-09;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-02-09;USD;Долар США;43.05;2026-05-01 11:10:38.594524
2026-02-10;EUR;Євро;51.12;2026-05-01 11:10:39.011244
2026-02-10;GBP;Фунт стерлінгів;58.77;2026-05-01 11:10:39.408396
2026-02-10;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-02-10;USD;Долар США;43.03;2026-05-01 11:10:38.594524
2026-02-11;EUR;Євро;51.25;2026-05-01 11:10:39.011244
2026-02-11;GBP;Фунт стерлінгів;58.98;2026-05-01 11:10:39.408396
2026-02-11;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-02-11;USD;Долар США;43.09;2026-05-01 11:10:38.594524
2026-02-12;EUR;Євро;51.21;2026-05-01 11:10:39.011244
2026-02-12;GBP;Фунт стерлінгів;58.87;2026-05-01 11:10:39.408396
2026-02-12;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-02-12;USD;Долар США;43.03;2026-05-01 11:10:38.594524
2026-02-13;EUR;Євро;51.03;2026-05-01 11:10:39.011244
2026-02-13;GBP;Фунт стерлінгів;58.59;2026-05-01 11:10:39.408396
2026-02-13;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-02-13;USD;Долар США;42.99;2026-05-01 11:10:38.594524
2026-02-14;EUR;Євро;51.03;2026-05-01 11:10:39.011244
2026-02-14;GBP;Фунт стерлінгів;58.59;2026-05-01 11:10:39.408396
2026-02-14;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-02-14;USD;Долар США;42.99;2026-05-01 11:10:38.594524
2026-02-15;EUR;Євро;51.03;2026-05-01 11:10:39.011244
2026-02-15;GBP;Фунт стерлінгів;58.59;2026-05-01 11:10:39.408396
2026-02-15;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-02-15;USD;Долар США;42.99;2026-05-01 11:10:38.594524
2026-02-16;EUR;Євро;51.13;2026-05-01 11:10:39.011244
2026-02-16;GBP;Фунт стерлінгів;58.65;2026-05-01 11:10:39.408396
2026-02-16;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-02-16;USD;Долар США;43.10;2026-05-01 11:10:38.594524
2026-02-17;EUR;Євро;51.16;2026-05-01 11:10:39.011244
2026-02-17;GBP;Фунт стерлінгів;58.89;2026-05-01 11:10:39.408396
2026-02-17;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-02-17;USD;Долар США;43.17;2026-05-01 11:10:38.594524
2026-02-18;EUR;Євро;51.17;2026-05-01 11:10:39.011244
2026-02-18;GBP;Фунт стерлінгів;58.61;2026-05-01 11:10:39.408396
2026-02-18;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-02-18;USD;Долар США;43.26;2026-05-01 11:10:38.594524
2026-02-19;EUR;Євро;51.26;2026-05-01 11:10:39.011244
2026-02-19;GBP;Фунт стерлінгів;58.76;2026-05-01 11:10:39.408396
2026-02-19;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-02-19;USD;Долар США;43.29;2026-05-01 11:10:38.594524
2026-02-20;EUR;Євро;50.92;2026-05-01 11:10:39.011244
2026-02-20;GBP;Фунт стерлінгів;58.25;2026-05-01 11:10:39.408396
2026-02-20;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-02-20;USD;Долар США;43.27;2026-05-01 11:10:38.594524
2026-02-21;EUR;Євро;50.92;2026-05-01 11:10:39.011244
2026-02-21;GBP;Фунт стерлінгів;58.25;2026-05-01 11:10:39.408396
2026-02-21;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-02-21;USD;Долар США;43.27;2026-05-01 11:10:38.594524
2026-02-22;EUR;Євро;50.92;2026-05-01 11:10:39.011244
2026-02-22;GBP;Фунт стерлінгів;58.25;2026-05-01 11:10:39.408396
2026-02-22;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-02-22;USD;Долар США;43.27;2026-05-01 11:10:38.594524
2026-02-23;EUR;Євро;50.92;2026-05-01 11:10:39.011244
2026-02-23;GBP;Фунт стерлінгів;58.32;2026-05-01 11:10:39.408396
2026-02-23;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-02-23;USD;Долар США;43.27;2026-05-01 11:10:38.594524
2026-02-24;EUR;Євро;51.01;2026-05-01 11:10:39.011244
2026-02-24;GBP;Фунт стерлінгів;58.38;2026-05-01 11:10:39.408396
2026-02-24;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-02-24;USD;Долар США;43.30;2026-05-01 11:10:38.594524
2026-02-25;EUR;Євро;50.97;2026-05-01 11:10:39.011244
2026-02-25;GBP;Фунт стерлінгів;58.35;2026-05-01 11:10:39.408396
2026-02-25;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-02-25;USD;Долар США;43.26;2026-05-01 11:10:38.594524
2026-02-26;EUR;Євро;50.96;2026-05-01 11:10:39.011244
2026-02-26;GBP;Фунт стерлінгів;58.47;2026-05-01 11:10:39.408396
2026-02-26;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-02-26;USD;Долар США;43.24;2026-05-01 11:10:38.594524
2026-02-27;EUR;Євро;51.02;2026-05-01 11:10:39.011244
2026-02-27;GBP;Фунт стерлінгів;58.54;2026-05-01 11:10:39.408396
2026-02-27;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-02-27;USD;Долар США;43.21;2026-05-01 11:10:38.594524
2026-02-28;EUR;Євро;51.02;2026-05-01 11:10:39.011244
2026-02-28;GBP;Фунт стерлінгів;58.54;2026-05-01 11:10:39.408396
2026-02-28;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-02-28;USD;Долар США;43.21;2026-05-01 11:10:38.594524
2026-03-01;EUR;Євро;51.02;2026-05-01 11:10:39.011244
2026-03-01;GBP;Фунт стерлінгів;58.54;2026-05-01 11:10:39.408396
2026-03-01;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-03-01;USD;Долар США;43.21;2026-05-01 11:10:38.594524
2026-03-02;EUR;Євро;50.87;2026-05-01 11:10:39.011244
2026-03-02;GBP;Фунт стерлінгів;58.05;2026-05-01 11:10:39.408396
2026-03-02;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-03-02;USD;Долар США;43.10;2026-05-01 11:10:38.594524
2026-03-03;EUR;Євро;50.60;2026-05-01 11:10:39.011244
2026-03-03;GBP;Фунт стерлінгів;57.92;2026-05-01 11:10:39.408396
2026-03-03;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-03-03;USD;Долар США;43.23;2026-05-01 11:10:38.594524
2026-03-04;EUR;Євро;50.46;2026-05-01 11:10:39.011244
2026-03-04;GBP;Фунт стерлінгів;57.89;2026-05-01 11:10:39.408396
2026-03-04;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-03-04;USD;Долар США;43.45;2026-05-01 11:10:38.594524
2026-03-05;EUR;Євро;50.83;2026-05-01 11:10:39.011244
2026-03-05;GBP;Фунт стерлінгів;58.37;2026-05-01 11:10:39.408396
2026-03-05;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-03-05;USD;Долар США;43.72;2026-05-01 11:10:38.594524
2026-03-06;EUR;Євро;50.90;2026-05-01 11:10:39.011244
2026-03-06;GBP;Фунт стерлінгів;58.55;2026-05-01 11:10:39.408396
2026-03-06;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-03-06;USD;Долар США;43.81;2026-05-01 11:10:38.594524
2026-03-07;EUR;Євро;50.90;2026-05-01 11:10:39.011244
2026-03-07;GBP;Фунт стерлінгів;58.55;2026-05-01 11:10:39.408396
2026-03-07;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-03-07;USD;Долар США;43.81;2026-05-01 11:10:38.594524
2026-03-08;EUR;Євро;50.90;2026-05-01 11:10:39.011244
2026-03-08;GBP;Фунт стерлінгів;58.55;2026-05-01 11:10:39.408396
2026-03-08;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-03-08;USD;Долар США;43.81;2026-05-01 11:10:38.594524
2026-03-09;EUR;Євро;50.54;2026-05-01 11:10:39.011244
2026-03-09;GBP;Фунт стерлінгів;58.30;2026-05-01 11:10:39.408396
2026-03-09;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-03-09;USD;Долар США;43.73;2026-05-01 11:10:38.594524
2026-03-10;EUR;Євро;50.71;2026-05-01 11:10:39.011244
2026-03-10;GBP;Фунт стерлінгів;58.61;2026-05-01 11:10:39.408396
2026-03-10;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-03-10;USD;Долар США;43.90;2026-05-01 11:10:38.594524
2026-03-11;EUR;Євро;51.04;2026-05-01 11:10:39.011244
2026-03-11;GBP;Фунт стерлінгів;58.96;2026-05-01 11:10:39.408396
2026-03-11;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-03-11;USD;Долар США;43.86;2026-05-01 11:10:38.594524
2026-03-12;EUR;Євро;50.93;2026-05-01 11:10:39.011244
2026-03-12;GBP;Фунт стерлінгів;58.93;2026-05-01 11:10:39.408396
2026-03-12;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-03-12;USD;Долар США;43.98;2026-05-01 11:10:38.594524
2026-03-13;EUR;Євро;50.96;2026-05-01 11:10:39.011244
2026-03-13;GBP;Фунт стерлінгів;59.08;2026-05-01 11:10:39.408396
2026-03-13;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-03-13;USD;Долар США;44.16;2026-05-01 11:10:38.594524
2026-03-14;EUR;Євро;50.96;2026-05-01 11:10:39.011244
2026-03-14;GBP;Фунт стерлінгів;59.08;2026-05-01 11:10:39.408396
2026-03-14;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-03-14;USD;Долар США;44.16;2026-05-01 11:10:38.594524
2026-03-15;EUR;Євро;50.96;2026-05-01 11:10:39.011244
2026-03-15;GBP;Фунт стерлінгів;59.08;2026-05-01 11:10:39.408396
2026-03-15;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-03-15;USD;Долар США;44.16;2026-05-01 11:10:38.594524
2026-03-16;EUR;Євро;50.67;2026-05-01 11:10:39.011244
2026-03-16;GBP;Фунт стерлінгів;58.58;2026-05-01 11:10:39.408396
2026-03-16;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-03-16;USD;Долар США;44.14;2026-05-01 11:10:38.594524
2026-03-17;EUR;Євро;50.58;2026-05-01 11:10:39.011244
2026-03-17;GBP;Фунт стерлінгів;58.53;2026-05-01 11:10:39.408396
2026-03-17;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-03-17;USD;Долар США;44.08;2026-05-01 11:10:38.594524
2026-03-18;EUR;Євро;50.64;2026-05-01 11:10:39.011244
2026-03-18;GBP;Фунт стерлінгів;58.59;2026-05-01 11:10:39.408396
2026-03-18;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-03-18;USD;Долар США;43.95;2026-05-01 11:10:38.594524
2026-03-19;EUR;Євро;50.52;2026-05-01 11:10:39.011244
2026-03-19;GBP;Фунт стерлінгів;58.46;2026-05-01 11:10:39.408396
2026-03-19;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-03-19;USD;Долар США;43.90;2026-05-01 11:10:38.594524
2026-03-20;EUR;Євро;50.50;2026-05-01 11:10:39.011244
2026-03-20;GBP;Фунт стерлінгів;58.47;2026-05-01 11:10:39.408396
2026-03-20;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-03-20;USD;Долар США;43.96;2026-05-01 11:10:38.594524
2026-03-21;EUR;Євро;50.50;2026-05-01 11:10:39.011244
2026-03-21;GBP;Фунт стерлінгів;58.47;2026-05-01 11:10:39.408396
2026-03-21;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-03-21;USD;Долар США;43.96;2026-05-01 11:10:38.594524
2026-03-22;EUR;Євро;50.50;2026-05-01 11:10:39.011244
2026-03-22;GBP;Фунт стерлінгів;58.47;2026-05-01 11:10:39.408396
2026-03-22;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-03-22;USD;Долар США;43.96;2026-05-01 11:10:38.594524
2026-03-23;EUR;Євро;50.68;2026-05-01 11:10:39.011244
2026-03-23;GBP;Фунт стерлінгів;58.64;2026-05-01 11:10:39.408396
2026-03-23;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-03-23;USD;Долар США;43.82;2026-05-01 11:10:38.594524
2026-03-24;EUR;Євро;50.88;2026-05-01 11:10:39.011244
2026-03-24;GBP;Фунт стерлінгів;58.83;2026-05-01 11:10:39.408396
2026-03-24;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-03-24;USD;Долар США;43.83;2026-05-01 11:10:38.594524
2026-03-25;EUR;Євро;50.90;2026-05-01 11:10:39.011244
2026-03-25;GBP;Фунт стерлінгів;58.83;2026-05-01 11:10:39.408396
2026-03-25;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-03-25;USD;Долар США;43.92;2026-05-01 11:10:38.594524
2026-03-26;EUR;Євро;50.85;2026-05-01 11:10:39.011244
2026-03-26;GBP;Фунт стерлінгів;58.76;2026-05-01 11:10:39.408396
2026-03-26;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-03-26;USD;Долар США;43.87;2026-05-01 11:10:38.594524
2026-03-27;EUR;Євро;50.61;2026-05-01 11:10:39.011244
2026-03-27;GBP;Фунт стерлінгів;58.49;2026-05-01 11:10:39.408396
2026-03-27;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-03-27;USD;Долар США;43.89;2026-05-01 11:10:38.594524
2026-03-28;EUR;Євро;50.61;2026-05-01 11:10:39.011244
2026-03-28;GBP;Фунт стерлінгів;58.49;2026-05-01 11:10:39.408396
2026-03-28;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-03-28;USD;Долар США;43.89;2026-05-01 11:10:38.594524
2026-03-29;EUR;Євро;50.61;2026-05-01 11:10:39.011244
2026-03-29;GBP;Фунт стерлінгів;58.49;2026-05-01 11:10:39.408396
2026-03-29;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-03-29;USD;Долар США;43.89;2026-05-01 11:10:38.594524
2026-03-30;EUR;Євро;50.49;2026-05-01 11:10:39.011244
2026-03-30;GBP;Фунт стерлінгів;58.23;2026-05-01 11:10:39.408396
2026-03-30;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-03-30;USD;Долар США;43.84;2026-05-01 11:10:38.594524
2026-03-31;EUR;Євро;50.31;2026-05-01 11:10:39.011244
2026-03-31;GBP;Фунт стерлінгів;57.95;2026-05-01 11:10:39.408396
2026-03-31;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-03-31;USD;Долар США;43.80;2026-05-01 11:10:38.594524
2026-04-01;EUR;Євро;50.45;2026-05-01 11:10:39.011244
2026-04-01;GBP;Фунт стерлінгів;58.11;2026-05-01 11:10:39.408396
2026-04-01;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-04-01;USD;Долар США;43.92;2026-05-01 11:10:38.594524
2026-04-02;EUR;Євро;50.82;2026-05-01 11:10:39.011244
2026-04-02;GBP;Фунт стерлінгів;58.32;2026-05-01 11:10:39.408396
2026-04-02;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
2026-04-02;USD;Долар США;43.78;2026-05-01 11:10:38.594524
2026-04-03;EUR;Євро;50.46;2026-05-01 11:10:39.011244
2026-04-03;GBP;Фунт стерлінгів;57.83;2026-05-01 11:10:39.408396
2026-04-03;UAH;Українська гривня;1.00;2026-05-01 11:10:39.820368
